VC_PERSONAL_CARGO;MO_PERSONAL_REMUNERACIONES;MO_PERSONAL_HONORARIOS;MO_PERSONAL_INCENTIVO;MO_PERSONAL_GRATIFICACION;MO_PERSONAL_OTROS_BENEFICIOS;male;female;CARGO
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7339.9;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;0;1;6
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;1306.66;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;3360;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5576.33;0;0;0;0;1;0;5
ADMINISTRADOR I;6153;0;0;0;0;1;0;5
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;3360;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5413.33;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;4666.67;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5413.33;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;6323.73;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5413.33;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5313.46;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5226.67;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;3920;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;4293.33;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;6509.67;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5109.67;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5313.47;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;7443;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;3360;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;1866.67;0;0;0;0;1;0;5
ANALISTA II;5518;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5503.23;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5148.64;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;4759.8;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;6243.61;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;3415.8;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;6720;0;0;0;0;1;0;5
ANALISTA II;2986.67;0;0;0;0;0;1;5
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;1;0;6
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5226.67;0;0;0;0;0;1;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;1;0;6
ADMINISTRADOR MODULO - NCPP;7593;0;0;0;0;0;1;6
ADMINISTRADOR MODULO - NCPP;7500;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7500;0;0;0;0;0;1;6
ASESOR LEGAL DE CONSEJEROS;7593;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7593;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7500;0;0;0;0;0;1;6
ASESOR LEGAL DE CONSEJEROS;7593;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7593;0;0;0;0;0;1;6
ASESOR LEGAL DE CONSEJEROS;7593;0;0;0;0;0;1;6
ASESOR LEGAL DE CONSEJEROS;7593;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7500;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7500;0;0;0;0;1;0;6
ASESOR LEGAL DE CONSEJEROS;7500;0;0;0;0;0;1;6
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5973.33;0;0;0;0;0;1;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5313.47;0;0;0;0;1;0;5
ADMINISTRADOR I;5226.67;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;6077.28;0;1;0;5
ADMINISTRADOR I;5693;0;0;6077.28;0;0;1;5
ADMINISTRADOR I;5693;0;0;8698.21;0;1;0;5
ADMINISTRADOR I;5600;0;0;2102.49;0;0;1;5
ADMINISTRADOR I;5693;0;0;6077.28;0;1;0;5
ADMINISTRADOR I;5600;0;0;6104;0;1;0;5
ADMINISTRADOR I;5600;0;0;5845.16;0;0;1;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;0;1;5
ADMINISTRADOR I;5123.7;0;0;0;0;1;0;5
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;0;1;5
ADMINISTRADOR I;5600;0;0;0;0;1;0;5
ADMINISTRADOR I;5693;0;0;0;0;1;0;5
ADMINISTRADOR I;560;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;4973;0;0;0;0;1;0;5
ADMINISTRADOR I;560;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;4973;0;0;0;0;1;0;5
ADMINISTRADOR I;560;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;4973;0;0;0;0;1;0;5
ADMINISTRADOR I;6000;0;0;0;0;1;0;5
ADMINISTRADOR I;5918;0;0;0;0;0;1;5
ADMINISTRADOR I;6000;0;0;0;0;0;1;5
ADMINISTRADOR I;6000;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;560;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;4973;0;0;0;0;1;0;5
ADMINISTRADOR I;560;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;4973;0;0;0;0;1;0;5
ADMINISTRADOR I;560;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ADMINISTRADOR I;4973;0;0;0;0;1;0;5
ADMINISTRADOR I;6000;0;0;0;0;1;0;5
ADMINISTRADOR I;5918;0;0;0;0;0;1;5
ADMINISTRADOR I;6000;0;0;0;0;0;1;5
ADMINISTRADOR I;6000;0;0;0;0;1;0;5
ADMINISTRADOR I;6093;0;0;0;0;1;0;5
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;462.67;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;1314.33;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;7700;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;1155;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3811.57;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;1796.67;0;0;0;0;0;1;4
ANALISTA I;3811.56;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;4273.99;0;1;0;4
ANALISTA I;3850;0;0;4109.88;0;0;1;4
ANALISTA I;3943;0;0;5975.99;0;0;1;4
ANALISTA I;3943;0;0;4297.87;0;0;1;4
ANALISTA I;3943;0;0;4185.76;0;1;0;4
ANALISTA I;3850;0;0;4109.88;0;1;0;4
ANALISTA I;3850;0;0;4109.88;0;0;1;4
ANALISTA I;3850;0;0;4109.88;0;1;0;4
ANALISTA I;3850;0;0;4109.88;0;0;1;4
ANALISTA I;3850;0;0;3972.88;0;1;0;4
ANALISTA I;3943;0;0;3227.02;0;0;1;4
ANALISTA I;0;0;0;1538.27;0;1;0;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3850;0;0;0;0;1;0;4
ANALISTA I;3850;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;3943;0;0;0;0;1;0;4
ANALISTA I;3943;0;0;0;0;0;1;4
ANALISTA I;4343;0;0;0;0;1;0;4
ANALISTA I;4250;0;0;0;0;0;1;4
ANALISTA I;4343;0;0;0;0;1;0;4
ANALISTA I;4250;0;0;0;0;0;1;4
ANALISTA I;4343;0;0;0;0;1;0;4
ANALISTA II;5600;0;0;0;0;0;1;5
ANALISTA II;5600;0;0;0;0;1;0;5
ANALISTA II;933.33;0;0;0;0;1;0;5
ANALISTA II;1306;0;0;0;0;0;1;5
ANALISTA II;3360;0;0;0;0;0;1;5
ANALISTA II;4364.63;0;0;0;0;1;0;5
ANALISTA II;2656.73;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;0;1;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5693;0;0;0;0;1;0;5
ANALISTA II;5459.66;0;0;0;0;0;1;5
ANALISTA II;5459.66;0;0;0;0;1;0;5
